observation_date,CPIAUCNS,GS10,GS5,GS30,GS2,GS1M,GS20,GS3M,GS3,FII5,GS7,FII30,GS1,GS5-FII5
1953-04-01,26.6,2.83,2.62,,,,3.08,,2.51,,,,2.36,
1953-05-01,26.7,3.05,2.87,,,,3.18,,2.72,,,,2.48,
1953-06-01,26.8,3.11,2.94,,,,3.21,,2.74,,,,2.45,
1953-07-01,26.8,2.93,2.75,,,,3.12,,2.62,,,,2.38,
1953-08-01,26.9,2.95,2.8,,,,3.1,,2.58,,,,2.28,
1953-09-01,26.9,2.87,2.71,,,,3.07,,2.56,,,,2.2,
1953-10-01,27.0,2.66,2.43,,,,2.95,,2.23,,,,1.79,
1953-11-01,26.9,2.68,2.42,,,,2.95,,2.2,,,,1.67,
1953-12-01,26.9,2.59,2.32,,,,2.89,,2.07,,,,1.66,
1954-01-01,26.9,2.48,2.17,,,,2.8,,1.89,,,,1.41,
1954-02-01,26.9,2.47,2.04,,,,2.72,,1.63,,,,1.14,
1954-03-01,26.9,2.37,1.93,,,,2.61,,1.59,,,,1.13,
1954-04-01,26.8,2.29,1.87,,,,2.6,,1.54,,,,0.96,
1954-05-01,26.9,2.37,1.92,,,,2.66,,1.56,,,,0.85,
1954-06-01,26.9,2.38,1.92,,,,2.64,,1.53,,,,0.82,
1954-07-01,26.9,2.3,1.85,,,,2.57,,1.47,,,,0.84,
1954-08-01,26.9,2.36,1.9,,,,2.58,,1.49,,,,0.88,
1954-09-01,26.8,2.38,1.96,,,,2.6,,1.6,,,,1.03,
1954-10-01,26.8,2.43,2.02,,,,2.61,,1.72,,,,1.17,
1954-11-01,26.8,2.48,2.09,,,,2.65,,1.75,,,,1.14,
1954-12-01,26.7,2.51,2.16,,,,2.67,,1.81,,,,1.21,
1955-01-01,26.7,2.61,2.32,,,,2.75,,1.99,,,,1.39,
1955-02-01,26.7,2.65,2.38,,,,2.83,,2.12,,,,1.57,
1955-03-01,26.7,2.68,2.48,,,,2.84,,2.26,,,,1.59,
1955-04-01,26.7,2.75,2.55,,,,2.85,,2.37,,,,1.75,
1955-05-01,26.7,2.76,2.56,,,,2.87,,2.37,,,,1.9,
1955-06-01,26.7,2.78,2.59,,,,2.86,,2.39,,,,1.91,
1955-07-01,26.8,2.9,2.72,,,,2.94,,2.51,,,,2.02,
1955-08-01,26.8,2.97,2.86,,,,3.01,,2.72,,,,2.37,
1955-09-01,26.9,2.97,2.85,,,,3.0,,2.69,,,,2.36,
1955-10-01,26.9,2.88,2.76,,,,2.93,,2.62,,,,2.39,
1955-11-01,26.9,2.89,2.81,,,,2.93,,2.73,,,,2.48,
1955-12-01,26.8,2.96,2.93,,,,2.98,,2.88,,,,2.73,
1956-01-01,26.8,2.9,2.84,,,,2.94,,2.78,,,,2.58,
1956-02-01,26.8,2.84,2.74,,,,2.91,,2.67,,,,2.49,
1956-03-01,26.8,2.96,2.93,,,,2.99,,2.89,,,,2.61,
1956-04-01,26.9,3.18,3.2,,,,3.14,,3.19,,,,2.92,
1956-05-01,27.0,3.07,3.08,,,,3.06,,3.08,,,,2.94,
1956-06-01,27.2,3.0,2.97,,,,3.0,,2.95,,,,2.74,
1956-07-01,27.4,3.11,3.12,,,,3.08,,3.06,,,,2.76,
1956-08-01,27.3,3.33,3.41,,,,3.22,,3.39,,,,3.1,
1956-09-01,27.4,3.38,3.47,,,,3.28,,3.5,,,,3.35,
1956-10-01,27.5,3.34,3.4,,,,3.26,,3.4,,,,3.28,
1956-11-01,27.5,3.49,3.56,,,,3.37,,3.57,,,,3.44,
1956-12-01,27.6,3.59,3.7,,,,3.45,,3.76,,,,3.68,
1957-01-01,27.6,3.46,3.47,,,,3.41,,3.46,,,,3.37,
1957-02-01,27.7,3.34,3.39,,,,3.3,,3.42,,,,3.38,
1957-03-01,27.8,3.41,3.46,,,,3.32,,3.47,,,,3.42,
1957-04-01,27.9,3.48,3.53,,,,3.4,,3.53,,,,3.49,
1957-05-01,28.0,3.6,3.64,,,,3.49,,3.61,,,,3.48,
1957-06-01,28.1,3.8,3.83,,,,3.65,,3.8,,,,3.65,
1957-07-01,28.3,3.93,4.0,,,,3.72,,3.96,,,,3.81,
1957-08-01,28.3,3.93,4.0,,,,3.75,,4.02,,,,4.01,
1957-09-01,28.3,3.92,4.03,,,,3.73,,4.06,,,,4.07,
1957-10-01,28.3,3.97,4.08,,,,3.76,,4.09,,,,4.01,
1957-11-01,28.4,3.72,3.72,,,,3.61,,3.7,,,,3.57,
1957-12-01,28.4,3.21,3.08,,,,3.38,,3.11,,,,3.18,
1958-01-01,28.6,3.09,2.88,,,,3.27,,2.78,,,,2.65,
1958-02-01,28.6,3.05,2.78,,,,3.31,,2.58,,,,1.99,
1958-03-01,28.8,2.98,2.64,,,,3.29,,2.4,,,,1.84,
1958-04-01,28.9,2.88,2.46,,,,3.17,,2.15,,,,1.45,
1958-05-01,28.9,2.92,2.41,,,,3.17,,2.07,,,,1.37,
1958-06-01,28.9,2.97,2.46,,,,3.23,,2.08,,,,1.23,
1958-07-01,29.0,3.2,2.77,,,,3.39,,2.42,,,,1.61,
1958-08-01,28.9,3.54,3.29,,,,3.65,,3.06,,,,2.5,
1958-09-01,28.9,3.76,3.69,,,,3.8,,3.52,,,,3.05,
1958-10-01,28.9,3.8,3.78,,,,3.81,,3.67,,,,3.19,
1958-11-01,29.0,3.74,3.7,,,,3.76,,3.6,,,,3.1,
1958-12-01,28.9,3.86,3.82,,,,3.86,,3.72,,,,3.29,
1959-01-01,29.0,4.02,4.01,,,,3.95,,3.91,,,,3.36,
1959-02-01,28.9,3.96,3.96,,,,3.96,,3.92,,,,3.54,
1959-03-01,28.9,3.99,3.99,,,,3.99,,3.97,,,,3.61,
1959-04-01,29.0,4.12,4.12,,,,4.06,,4.03,,,,3.72,
1959-05-01,29.0,4.31,4.35,,,,4.13,,4.25,,,,3.96,
1959-06-01,29.1,4.34,4.5,,,,4.14,,4.52,,,,4.07,
1959-07-01,29.2,4.4,4.58,,,,4.16,,4.6,,,,4.39,
1959-08-01,29.2,4.43,4.57,,,,4.15,,4.6,,,,4.42,
1959-09-01,29.3,4.68,4.9,,,,4.29,,4.97,,,,5.0,
1959-10-01,29.4,4.53,4.72,,,,4.19,,4.78,,,,4.8,
1959-11-01,29.4,4.53,4.75,,,,4.2,,4.85,,,,4.81,
1959-12-01,29.4,4.69,5.01,,,,4.33,,5.12,,,,5.14,
1960-01-01,29.3,4.72,4.92,,,,4.42,,4.99,,,,5.03,
1960-02-01,29.4,4.49,4.69,,,,4.28,,4.73,,,,4.66,
1960-03-01,29.4,4.25,4.31,,,,4.14,,4.29,,,,4.02,
1960-04-01,29.5,4.28,4.29,,,,4.23,,4.27,,,,4.04,
1960-05-01,29.5,4.35,4.49,,,,4.2,,4.46,,,,4.21,
1960-06-01,29.6,4.15,4.12,,,,4.04,,4.01,,,,3.36,
1960-07-01,29.6,3.9,3.79,,,,3.91,,3.63,,,,3.2,
1960-08-01,29.6,3.8,3.62,,,,3.84,,3.41,,,,2.95,
1960-09-01,29.6,3.8,3.61,,,,3.86,,3.43,,,,3.07,
1960-10-01,29.8,3.89,3.76,,,,3.92,,3.53,,,,3.04,
1960-11-01,29.8,3.93,3.81,,,,3.96,,3.6,,,,3.08,
1960-12-01,29.8,3.84,3.67,,,,3.91,,3.42,,,,2.86,
1961-01-01,29.8,3.84,3.67,,,,3.9,,3.39,,,,2.81,
1961-02-01,29.8,3.78,3.66,,,,3.84,,3.46,,,,2.93,
1961-03-01,29.8,3.74,3.6,,,,3.81,,3.35,,,,2.88,
1961-04-01,29.8,3.78,3.57,,,,3.81,,3.33,,,,2.88,
1961-05-01,29.8,3.71,3.47,,,,3.74,,3.23,,,,2.87,
1961-06-01,29.8,3.88,3.81,,,,3.89,,3.63,,,,3.06,
1961-07-01,30.0,3.92,3.84,,,,3.93,,3.59,,,,2.92,
1961-08-01,29.9,4.04,3.96,,,,4.04,,3.76,,,,3.06,
1961-09-01,30.0,3.98,3.9,,,,4.04,,3.73,,,,3.06,
1961-10-01,30.0,3.92,3.8,,,,4.01,,3.62,,,,3.05,
1961-11-01,30.0,3.94,3.82,,,,4.0,,3.61,,,,3.07,
1961-12-01,30.0,4.06,3.91,,,,4.07,,3.72,,,,3.18,
1962-01-01,30.0,4.08,3.94,,,,4.1,,3.76,,,,3.28,
1962-02-01,30.1,4.04,3.89,,,,4.12,,3.69,,,,3.28,
1962-03-01,30.1,3.93,3.68,,,,4.04,,3.45,,,,3.06,
1962-04-01,30.2,3.84,3.6,,,,3.93,,3.38,,,,2.99,
1962-05-01,30.2,3.87,3.66,,,,3.92,,3.4,,,,3.03,
1962-06-01,30.2,3.91,3.64,,,,3.96,,3.39,,,,3.03,
1962-07-01,30.3,4.01,3.8,,,,4.05,,3.62,,,,3.29,
1962-08-01,30.3,3.98,3.71,,,,4.01,,3.46,,,,3.2,
1962-09-01,30.4,3.98,3.7,,,,4.0,,3.41,,,,3.06,
1962-10-01,30.4,3.93,3.64,,,,3.94,,3.33,,,,2.98,
1962-11-01,30.4,3.92,3.6,,,,3.93,,3.4,,,,3.0,
1962-12-01,30.4,3.86,3.56,,,,3.92,,3.37,,,,3.01,
1963-01-01,30.4,3.83,3.58,,,,3.93,,3.4,,,,3.04,
1963-02-01,30.4,3.92,3.66,,,,3.97,,3.39,,,,3.01,
1963-03-01,30.5,3.93,3.68,,,,3.98,,3.41,,,,3.03,
1963-04-01,30.5,3.97,3.74,,,,4.03,,3.5,,,,3.11,
1963-05-01,30.5,3.93,3.72,,,,4.02,,3.54,,,,3.12,
1963-06-01,30.6,3.99,3.81,,,,4.02,,3.61,,,,3.2,
1963-07-01,30.7,4.02,3.89,,,,4.06,,3.76,,,,3.48,
1963-08-01,30.7,4.0,3.89,,,,4.03,,3.77,,,,3.53,
1963-09-01,30.7,4.08,3.96,,,,4.09,,3.82,,,,3.57,
1963-10-01,30.8,4.11,3.97,,,,4.12,,3.87,,,,3.64,
1963-11-01,30.8,4.12,4.01,,,,4.16,,3.95,,,,3.74,
1963-12-01,30.9,4.13,4.04,,,,4.19,,4.01,,,,3.81,
1964-01-01,30.9,4.17,4.07,,,,4.19,,4.04,,,,3.79,
1964-02-01,30.9,4.15,4.03,,,,4.17,,4.0,,,,3.78,
1964-03-01,30.9,4.22,4.14,,,,4.22,,4.12,,,,3.91,
1964-04-01,30.9,4.23,4.15,,,,4.24,,4.15,,,,3.91,
1964-05-01,30.9,4.2,4.05,,,,4.2,,4.04,,,,3.84,
1964-06-01,31.0,4.17,4.02,,,,4.17,,4.01,,,,3.83,
1964-07-01,31.1,4.19,4.03,,,,4.16,,3.93,,,,3.72,
1964-08-01,31.0,4.19,4.05,,,,4.18,,3.93,,,,3.74,
1964-09-01,31.1,4.2,4.08,,,,4.2,,4.01,,,,3.84,
1964-10-01,31.1,4.19,4.07,,,,4.2,,4.02,,,,3.86,
1964-11-01,31.2,4.15,4.04,,,,4.17,,4.04,,,,3.91,
1964-12-01,31.2,4.18,4.09,,,,4.18,,4.08,,,,4.02,
1965-01-01,31.2,4.19,4.1,,,,4.19,,4.03,,,,3.94,
1965-02-01,31.2,4.21,4.15,,,,4.21,,4.08,,,,4.03,
1965-03-01,31.3,4.21,4.15,,,,4.2,,4.13,,,,4.06,
1965-04-01,31.4,4.2,4.15,,,,4.2,,4.12,,,,4.04,
1965-05-01,31.4,4.21,4.15,,,,4.21,,4.11,,,,4.03,
1965-06-01,31.6,4.21,4.15,,,,4.21,,4.08,,,,3.99,
1965-07-01,31.6,4.2,4.15,,,,4.21,,4.09,,,,3.98,
1965-08-01,31.6,4.25,4.2,,,,4.25,,4.16,,,,4.07,
1965-09-01,31.6,4.29,4.25,,,,4.3,,4.24,,,,4.2,
1965-10-01,31.7,4.35,4.34,,,,4.32,,4.33,,,,4.3,
1965-11-01,31.7,4.45,4.46,,,,4.4,,4.45,,,,4.37,
1965-12-01,31.8,4.62,4.72,,,,4.5,,4.79,,,,4.72,
1966-01-01,31.8,4.61,4.86,,,,4.52,,4.9,,,,4.88,
1966-02-01,32.0,4.83,4.98,,,,4.71,,5.02,,,,4.94,
1966-03-01,32.1,4.87,4.92,,,,4.72,,4.97,,,,4.97,
1966-04-01,32.3,4.75,4.83,,,,4.65,,4.89,,,,4.9,
1966-05-01,32.3,4.78,4.89,,,,4.69,,5.0,,,,4.93,
1966-06-01,32.4,4.81,4.97,,,,4.73,,5.05,,,,4.97,
1966-07-01,32.5,5.02,5.17,,,,4.84,,5.26,,,,5.17,
1966-08-01,32.7,5.22,5.5,,,,4.95,,5.68,,,,5.54,
1966-09-01,32.7,5.18,5.5,,,,4.94,,5.79,,,,5.82,
1966-10-01,32.9,5.01,5.27,,,,4.83,,5.48,,,,5.58,
1966-11-01,32.9,5.16,5.36,,,,4.87,,5.53,,,,5.54,
1966-12-01,32.9,4.84,5.0,,,,4.76,,5.19,,,,5.2,
1967-01-01,32.9,4.58,4.7,,,,4.51,,4.75,,,,4.75,
1967-02-01,32.9,4.63,4.74,,,,4.61,,4.73,,,,4.71,
1967-03-01,33.0,4.54,4.54,,,,4.56,,4.47,,,,4.35,
1967-04-01,33.1,4.59,4.51,,,,4.64,,4.38,,,,4.11,
1967-05-01,33.2,4.85,4.75,,,,4.9,,4.61,,,,4.15,
1967-06-01,33.3,5.02,5.01,,,,4.99,,4.89,,,,4.48,
1967-07-01,33.4,5.16,5.23,,,,5.01,,5.06,,,,5.01,
1967-08-01,33.5,5.28,5.31,,,,5.12,,5.23,,,,5.13,
1967-09-01,33.6,5.3,5.4,,,,5.16,,5.41,,,,5.24,
1967-10-01,33.7,5.48,5.57,,,,5.36,,5.52,,,,5.37,
1967-11-01,33.8,5.75,5.78,,,,5.66,,5.71,,,,5.61,
1967-12-01,33.9,5.7,5.75,,,,5.59,,5.71,,,,5.71,
1968-01-01,34.1,5.53,5.54,,,,5.39,,5.53,,,,5.43,
1968-02-01,34.2,5.56,5.59,,,,5.38,,5.61,,,,5.41,
1968-03-01,34.3,5.74,5.76,,,,5.59,,5.8,,,,5.58,
1968-04-01,34.4,5.64,5.69,,,,5.46,,5.75,,,,5.71,
1968-05-01,34.5,5.87,6.04,,,,5.55,,6.11,,,,6.14,
1968-06-01,34.7,5.72,5.85,,,,5.4,,5.82,,,,5.98,
1968-07-01,34.9,5.5,5.6,,,,5.29,,5.54,,,,5.65,
1968-08-01,35.0,5.42,5.5,,,,5.23,,5.42,,,,5.43,
1968-09-01,35.1,5.46,5.48,,,,5.28,,5.39,,,,5.45,
1968-10-01,35.3,5.58,5.55,,,,5.44,,5.52,,,,5.57,
1968-11-01,35.4,5.7,5.66,,,,5.56,,5.57,,,,5.75,
1968-12-01,35.5,6.03,6.12,,,,5.88,,6.16,,,,6.19,
1969-01-01,35.6,6.04,6.25,,,,5.99,,6.22,,,,6.34,
1969-02-01,35.8,6.19,6.34,,,,6.11,,6.32,,,,6.41,
1969-03-01,36.1,6.3,6.41,,,,6.22,,6.38,,,,6.34,
1969-04-01,36.3,6.17,6.3,,,,6.03,,6.25,,,,6.26,
1969-05-01,36.4,6.32,6.54,,,,6.11,,6.51,,,,6.42,
1969-06-01,36.6,6.57,6.75,,,,6.28,,6.83,,,,7.04,
1969-07-01,36.8,6.72,7.01,,,,6.27,,7.31,,6.8,,7.6,
1969-08-01,37.0,6.69,7.03,,,,6.22,,7.29,,6.79,,7.54,
1969-09-01,37.1,7.16,7.57,,,,6.55,,7.77,,7.36,,7.82,
1969-10-01,37.3,7.1,7.51,,,,6.49,,7.57,,7.24,,7.64,
1969-11-01,37.5,7.14,7.53,,,,6.74,,7.65,,7.17,,7.89,
1969-12-01,37.7,7.65,7.96,,,,6.91,,8.1,,7.51,,8.17,
1970-01-01,37.8,7.79,8.17,,,,6.92,,8.24,,7.73,,8.1,
1970-02-01,38.0,7.24,7.82,,,,6.67,,7.79,,7.51,,7.59,
1970-03-01,38.2,7.07,7.21,,,,6.72,,7.15,,7.13,,6.97,
1970-04-01,38.5,7.39,7.5,,,,6.85,,7.39,,7.45,,7.06,
1970-05-01,38.6,7.91,7.97,,,,7.24,,7.94,,7.93,,7.75,
1970-06-01,38.8,7.84,7.85,,,,7.34,,7.84,,7.84,,7.55,
1970-07-01,39.0,7.46,7.59,,,,6.92,,7.56,,7.61,,7.1,
1970-08-01,39.0,7.53,7.57,,,,7.07,,7.46,,7.59,,6.98,
1970-09-01,39.2,7.39,7.29,,,,6.88,,7.11,,7.4,,6.73,
1970-10-01,39.4,7.33,7.12,,,,6.88,,6.96,,7.32,,6.43,
1970-11-01,39.6,6.84,6.47,,,,6.58,,6.25,,6.76,,5.51,
1970-12-01,39.8,6.39,5.95,,,,6.28,,5.75,,6.23,,5.0,
1971-01-01,39.8,6.24,5.89,,,,6.18,,5.61,,6.16,,4.57,
1971-02-01,39.9,6.11,5.56,,,,6.14,,5.07,,5.94,,3.89,
1971-03-01,40.0,5.7,5.0,,,,5.94,,4.5,,5.42,,3.69,
1971-04-01,40.1,5.83,5.65,,,,6.0,,5.22,,5.87,,4.3,
1971-05-01,40.3,6.39,6.28,,,,6.32,,5.97,,6.42,,5.04,
1971-06-01,40.6,6.52,6.53,,,,6.38,,6.32,,6.65,,5.64,
1971-07-01,40.7,6.73,6.85,,,,6.38,,6.74,,6.92,,6.04,
1971-08-01,40.8,6.58,6.55,,,,6.27,,6.35,,6.67,,5.8,
1971-09-01,40.8,6.14,6.14,,,,6.05,,5.89,,6.2,,5.41,
1971-10-01,40.9,5.93,5.93,,,,5.92,,5.56,,5.98,,4.91,
1971-11-01,40.9,5.81,5.78,,,,5.86,,5.35,,5.94,,4.67,
1971-12-01,41.1,5.93,5.69,,,,6.0,,5.27,,5.97,,4.6,
1972-01-01,41.1,5.95,5.59,,,,6.01,,5.14,,5.91,,4.28,
1972-02-01,41.3,6.08,5.69,,,,6.06,,5.25,,5.99,,4.27,
1972-03-01,41.4,6.07,5.87,,,,6.06,,5.56,,6.05,,4.67,
1972-04-01,41.5,6.19,6.17,,,,6.16,,5.88,,6.22,,4.96,
1972-05-01,41.6,6.13,5.85,,,,6.07,,5.55,,6.07,,4.64,
1972-06-01,41.7,6.11,5.91,,,,6.01,,5.64,,6.06,,4.93,
1972-07-01,41.9,6.11,5.97,,,,6.01,,5.78,,6.09,,4.96,
1972-08-01,42.0,6.21,6.02,,,,5.94,,5.79,,6.19,,4.98,
1972-09-01,42.1,6.55,6.25,,,,6.05,,6.06,,6.43,,5.52,
1972-10-01,42.3,6.48,6.18,,,,6.0,,6.05,,6.35,,5.52,
1972-11-01,42.4,6.28,6.12,,,,5.79,,5.94,,6.18,,5.27,
1972-12-01,42.5,6.36,6.16,,,,5.96,,6.01,,6.2,,5.52,
1973-01-01,42.6,6.46,6.34,,,,6.78,,6.27,,6.36,,5.89,
1973-02-01,42.9,6.64,6.6,,,,6.88,,6.58,,6.6,,6.19,
1973-03-01,43.3,6.71,6.8,,,,6.91,,6.86,,6.76,,6.85,
1973-04-01,43.6,6.67,6.67,,,,6.86,,6.78,,6.67,,6.85,
1973-05-01,43.9,6.85,6.8,,,,6.99,,6.83,,6.83,,6.89,
1973-06-01,44.2,6.9,6.69,,,,7.06,,6.84,,6.81,,7.31,
1973-07-01,44.3,7.13,7.33,,,,7.29,,7.54,,7.23,,8.39,
1973-08-01,45.1,7.4,7.63,,,,7.61,,7.89,,7.52,,8.82,
1973-09-01,45.2,7.09,7.05,,,,7.25,,7.25,,7.08,,8.31,
1973-10-01,45.6,6.79,6.77,,,,7.18,,6.81,,6.78,,7.4,
1973-11-01,45.9,6.73,6.92,,,,7.3,,7.0,,6.89,,7.57,
1973-12-01,46.2,6.74,6.8,,,,7.29,,6.81,,6.77,,7.27,
1974-01-01,46.6,6.99,6.95,,,,7.47,,6.96,,6.88,,7.42,
1974-02-01,47.2,6.96,6.82,,,,7.46,,6.76,,6.92,,6.88,
1974-03-01,47.8,7.21,7.31,,,,7.73,,7.35,,7.34,,7.76,
1974-04-01,48.0,7.51,7.92,,,,8.01,,8.05,,7.77,,8.62,
1974-05-01,48.6,7.58,8.18,,,,8.14,,8.27,,7.93,,8.78,
1974-06-01,49.0,7.54,8.1,,,,8.1,,8.15,,7.9,,8.67,
1974-07-01,49.4,7.81,8.38,,,,8.26,,8.41,,8.19,,8.8,
1974-08-01,50.0,8.04,8.63,,,,8.6,,8.66,,8.41,,9.36,
1974-09-01,50.6,8.04,8.37,,,,8.59,,8.41,,8.25,,8.87,
1974-10-01,51.1,7.9,7.97,,,,8.37,,8.0,,7.92,,8.05,
1974-11-01,51.5,7.68,7.68,,,,7.98,,7.61,,7.68,,7.66,
1974-12-01,51.9,7.43,7.31,,,,7.91,,7.24,,7.38,,7.31,
1975-01-01,52.1,7.5,7.41,,,,7.88,,7.23,,7.45,,6.83,
1975-02-01,52.5,7.39,7.11,,,,7.71,,6.65,,7.3,,5.98,
1975-03-01,52.7,7.73,7.3,,,,7.99,,6.81,,7.58,,6.11,
1975-04-01,52.9,8.23,7.99,,,,8.36,,7.76,,8.1,,6.9,
1975-05-01,53.2,8.06,7.72,,,,8.22,,7.39,,7.9,,6.39,
1975-06-01,53.6,7.86,7.51,,,,8.04,,7.17,,7.69,,6.29,
1975-07-01,54.2,8.06,7.92,,,,8.17,,7.72,,7.99,,7.11,
1975-08-01,54.3,8.4,8.33,,,,8.5,,8.16,,8.37,,7.7,
1975-09-01,54.6,8.43,8.37,,,,8.57,,8.29,,8.39,,7.75,
1975-10-01,54.9,8.14,7.97,,,,8.35,,7.81,,8.06,,6.95,
1975-11-01,55.3,8.05,7.8,,,,8.28,,7.46,,7.98,,6.49,
1975-12-01,55.5,8.0,7.76,,,,8.23,,7.43,,7.93,,6.6,
1976-01-01,55.6,7.74,7.46,,,,8.01,,6.99,,7.67,,5.81,
1976-02-01,55.8,7.79,7.45,,,,8.03,,7.06,,7.72,,5.91,
1976-03-01,55.9,7.73,7.49,,,,7.97,,7.13,,7.65,,6.21,
1976-04-01,56.1,7.56,7.25,,,,7.86,,6.84,,7.44,,5.92,
1976-05-01,56.5,7.9,7.59,,,,8.13,,7.27,,7.77,,6.4,
1976-06-01,56.8,7.86,7.61,,7.06,,8.03,,7.31,,7.75,,6.52,
1976-07-01,57.1,7.83,7.49,,6.85,,8.0,,7.12,,7.7,,6.2,
1976-08-01,57.4,7.77,7.31,,6.63,,7.91,,6.86,,7.58,,6.0,
1976-09-01,57.6,7.59,7.13,,6.42,,7.78,,6.66,,7.41,,5.84,
1976-10-01,57.9,7.41,6.75,,5.98,,7.7,,6.24,,7.16,,5.5,
1976-11-01,58.0,7.29,6.52,,5.81,,7.64,,6.09,,6.86,,5.29,
1976-12-01,58.2,6.87,6.1,,5.38,,7.3,,5.68,,6.37,,4.89,
1977-01-01,58.5,7.21,6.58,,5.9,,7.48,,6.22,,6.92,,5.29,
1977-02-01,59.1,7.39,6.83,7.75,6.09,,7.64,,6.44,,7.16,,5.47,
1977-03-01,59.5,7.46,6.93,7.8,6.09,,7.73,,6.47,,7.2,,5.5,
1977-04-01,60.0,7.37,6.79,7.73,5.96,,7.67,,6.31,,7.11,,5.44,
1977-05-01,60.3,7.46,6.94,7.8,6.25,,7.74,,6.55,,7.26,,5.84,
1977-06-01,60.7,7.28,6.76,7.64,6.13,,7.64,,6.39,,7.05,,5.8,
1977-07-01,61.0,7.33,6.84,7.64,6.27,,7.6,,6.51,,7.12,,5.94,
1977-08-01,61.2,7.4,7.03,7.68,6.61,,7.64,,6.79,,7.24,,6.37,
1977-09-01,61.4,7.34,7.04,7.64,6.71,,7.57,,6.84,,7.21,,6.53,
1977-10-01,61.6,7.52,7.32,7.77,7.11,,7.71,,7.19,,7.44,,6.97,
1977-11-01,61.9,7.58,7.34,7.85,7.14,,7.76,,7.22,,7.46,,6.95,
1977-12-01,62.1,7.69,7.48,7.94,7.18,,7.87,,7.3,,7.59,,6.96,
1978-01-01,62.5,7.96,7.77,8.18,7.49,,8.14,,7.61,,7.86,,7.28,
1978-02-01,62.9,8.03,7.83,8.25,7.57,,8.22,,7.67,,7.94,,7.34,
1978-03-01,63.4,8.04,7.86,8.23,7.58,,8.21,,7.7,,7.95,,7.31,
1978-04-01,63.9,8.15,7.98,8.34,7.74,,8.32,,7.85,,8.06,,7.45,
1978-05-01,64.5,8.35,8.18,8.43,8.01,,8.44,,8.07,,8.25,,7.82,
1978-06-01,65.2,8.46,8.36,8.5,8.24,,8.53,,8.3,,8.4,,8.09,
1978-07-01,65.7,8.64,8.54,8.65,8.49,,8.69,,8.54,,8.55,,8.39,
1978-08-01,66.0,8.41,8.33,8.47,8.37,,8.45,,8.33,,8.38,,8.31,
1978-09-01,66.5,8.42,8.43,8.47,8.57,,8.47,,8.41,,8.42,,8.64,
1978-10-01,67.1,8.64,8.61,8.67,8.85,,8.69,,8.62,,8.64,,9.14,
1978-11-01,67.4,8.81,8.84,8.75,9.42,,8.75,,9.04,,8.8,,10.01,
1978-12-01,67.7,9.01,9.08,8.88,9.72,,8.9,,9.33,,9.03,,10.3,
1979-01-01,68.3,9.1,9.2,8.94,9.86,,8.98,,9.5,,9.14,,10.41,
1979-02-01,69.1,9.1,9.13,9.0,9.72,,9.03,,9.29,,9.11,,10.24,
1979-03-01,69.8,9.12,9.2,9.03,9.79,,9.08,,9.38,,9.15,,10.25,
1979-04-01,70.6,9.18,9.25,9.08,9.78,,9.12,,9.43,,9.21,,10.12,
1979-05-01,71.5,9.25,9.24,9.19,9.78,,9.21,,9.42,,9.23,,10.12,
1979-06-01,72.3,8.91,8.85,8.92,9.22,,8.91,,8.95,,8.86,,9.57,
1979-07-01,73.1,8.95,8.9,8.93,9.14,,8.92,,8.94,,8.92,,9.64,
1979-08-01,73.8,9.03,9.06,8.98,9.46,,8.97,,9.14,,9.05,,9.98,
1979-09-01,74.6,9.33,9.41,9.17,10.06,,9.21,,9.69,,9.38,,10.84,
1979-10-01,75.2,10.3,10.63,9.85,11.49,,9.99,,10.95,,10.47,,12.44,
1979-11-01,75.9,10.65,10.93,10.3,11.81,,10.37,,11.18,,10.8,,12.39,
