observation_date,CPIAUCNS,GS10,GS5,GS30,GS2,GS1M,GS20,GS3M,GS3,FII5,GS7,FII30,GS1,GS5-FII5
2000-11-01,174.1,5.72,5.7,5.78,5.88,,5.98,6.36,5.79,,5.78,,6.09,
2000-12-01,174.0,5.24,5.17,5.49,5.35,,5.64,5.94,5.26,,5.28,,5.6,
2001-01-01,175.1,5.16,4.86,5.54,4.76,,5.65,5.29,4.77,,5.13,,4.81,
2001-02-01,175.8,5.1,4.89,5.45,4.66,,5.62,5.01,4.71,,5.1,,4.68,
2001-03-01,176.2,4.89,4.64,5.34,4.34,,5.49,4.54,4.43,,4.88,,4.3,
2001-04-01,176.9,5.14,4.76,5.65,4.23,,5.78,3.97,4.42,,5.03,,3.98,
2001-05-01,177.7,5.39,4.93,5.78,4.26,,5.92,3.7,4.51,,5.24,,3.78,
2001-06-01,178.0,5.28,4.81,5.67,4.08,,5.82,3.57,4.35,,5.14,,3.58,
2001-07-01,177.5,5.24,4.76,5.61,4.04,3.67,5.75,3.59,4.31,,5.06,,3.62,
2001-08-01,177.5,4.97,4.57,5.48,3.76,3.53,5.58,3.44,4.04,,4.84,,3.47,
2001-09-01,178.3,4.73,4.12,5.48,3.12,2.68,5.53,2.69,3.45,,4.51,,2.82,
2001-10-01,177.7,4.57,3.91,5.32,2.73,2.27,5.34,2.2,3.14,,4.31,,2.33,
2001-11-01,177.4,4.65,3.97,5.12,2.78,1.99,5.33,1.91,3.22,,4.42,,2.18,
2001-12-01,176.7,5.09,4.39,5.48,3.11,1.72,5.76,1.72,3.62,,4.86,,2.22,
2002-01-01,177.1,5.04,4.34,5.45,3.03,1.68,5.69,1.68,3.56,,4.79,,2.16,
2002-02-01,177.8,4.91,4.3,5.4,3.02,1.74,5.61,1.76,3.55,,4.71,,2.23,
2002-03-01,178.8,5.28,4.74,,3.56,1.79,5.93,1.83,4.14,,5.14,,2.57,
2002-04-01,179.8,5.21,4.65,,3.42,1.72,5.85,1.75,4.01,,5.02,,2.48,
2002-05-01,179.8,5.16,4.49,,3.26,1.74,5.81,1.76,3.8,,4.9,,2.35,
2002-06-01,179.9,4.93,4.19,,2.99,1.72,5.65,1.73,3.49,,4.6,,2.2,
2002-07-01,180.1,4.65,3.81,,2.56,1.72,5.51,1.71,3.01,,4.3,,1.96,
2002-08-01,180.7,4.26,3.29,,2.13,1.68,5.19,1.65,2.52,,3.88,,1.76,
2002-09-01,181.0,3.87,2.94,,2.0,1.67,4.87,1.66,2.32,,3.5,,1.72,
2002-10-01,181.3,3.94,2.95,,1.91,1.62,5.0,1.61,2.25,,3.54,,1.65,
2002-11-01,181.3,4.05,3.05,,1.92,1.26,5.04,1.25,2.32,,3.64,,1.49,
2002-12-01,180.9,4.03,3.03,,1.84,1.2,5.01,1.21,2.23,,3.63,,1.45,
2003-01-01,181.7,4.05,3.05,,1.74,1.17,5.02,1.19,2.18,1.65,3.6,,1.36,1.4
2003-02-01,183.1,3.9,2.9,,1.63,1.2,4.87,1.19,2.05,1.24,3.45,,1.3,1.66
2003-03-01,184.2,3.81,2.78,,1.57,1.18,4.82,1.15,1.98,1.09,3.34,,1.24,1.69
2003-04-01,183.8,3.96,2.93,,1.62,1.16,4.91,1.15,2.06,1.36,3.47,,1.27,1.57
2003-05-01,183.5,3.57,2.52,,1.42,1.08,4.52,1.09,1.75,1.18,3.07,,1.18,1.34
2003-06-01,183.7,3.33,2.27,,1.23,0.97,4.34,0.94,1.51,0.91,2.84,,1.01,1.36
2003-07-01,183.9,3.98,2.87,,1.47,0.9,4.92,0.92,1.93,1.3,3.45,,1.12,1.57
2003-08-01,184.6,4.45,3.37,,1.86,0.95,5.39,0.97,2.44,1.48,3.96,,1.31,1.89
2003-09-01,185.2,4.27,3.18,,1.71,0.91,5.21,0.96,2.23,1.29,3.74,,1.24,1.89
2003-10-01,185.0,4.29,3.19,,1.75,0.91,5.21,0.94,2.26,1.21,3.75,,1.25,1.98
2003-11-01,184.5,4.3,3.29,,1.93,0.94,5.17,0.95,2.45,1.27,3.81,,1.34,2.02
2003-12-01,184.3,4.27,3.27,,1.91,0.89,5.11,0.91,2.44,1.23,3.79,,1.31,2.04
2004-01-01,185.2,4.15,3.12,,1.76,0.85,5.01,0.9,2.27,1.09,3.65,,1.24,2.03
2004-02-01,186.2,4.08,3.07,,1.74,0.92,4.94,0.94,2.25,0.86,3.59,,1.24,2.21
2004-03-01,187.4,3.83,2.79,,1.58,0.96,4.72,0.95,2.0,0.52,3.31,,1.19,2.27
2004-04-01,188.0,4.35,3.39,,2.07,0.91,5.16,0.96,2.57,1.02,3.89,,1.43,2.37
2004-05-01,189.1,4.72,3.85,,2.53,0.91,5.46,1.04,3.1,1.34,4.31,,1.78,2.51
2004-06-01,189.7,4.73,3.93,,2.76,1.05,5.45,1.29,3.26,1.41,4.35,,2.12,2.52
2004-07-01,189.4,4.5,3.69,,2.64,1.19,5.24,1.36,3.05,1.29,4.11,,2.1,2.4
2004-08-01,189.5,4.28,3.47,,2.51,1.37,5.07,1.5,2.88,1.12,3.9,,2.02,2.35
2004-09-01,189.9,4.13,3.36,,2.53,1.55,4.89,1.68,2.83,1.1,3.75,,2.12,2.26
2004-10-01,190.9,4.1,3.35,,2.58,1.63,4.85,1.79,2.85,0.97,3.75,,2.23,2.38
2004-11-01,191.0,4.19,3.53,,2.85,1.92,4.89,2.11,3.09,0.9,3.88,,2.5,2.63
2004-12-01,190.3,4.23,3.6,,3.01,1.96,4.88,2.22,3.21,0.92,3.93,,2.67,2.68
2005-01-01,190.7,4.22,3.71,,3.22,2.05,4.77,2.37,3.39,1.13,3.97,,2.86,2.58
2005-02-01,191.8,4.17,3.77,,3.38,2.36,4.61,2.58,3.54,1.08,3.97,,3.03,2.69
2005-03-01,193.3,4.5,4.17,,3.73,2.65,4.89,2.8,3.91,1.29,4.33,,3.3,2.88
2005-04-01,194.6,4.34,4.0,,3.65,2.64,4.75,2.84,3.79,1.23,4.16,,3.32,2.77
2005-05-01,194.4,4.14,3.85,,3.64,2.65,4.56,2.9,3.72,1.28,3.94,,3.33,2.57
2005-06-01,194.5,4.0,3.77,,3.64,2.83,4.35,3.04,3.69,1.39,3.86,,3.36,2.38
2005-07-01,195.4,4.18,3.98,,3.87,3.1,4.48,3.29,3.91,1.67,4.06,,3.64,2.31
2005-08-01,196.4,4.26,4.12,,4.04,3.34,4.53,3.52,4.08,1.71,4.18,,3.87,2.41
2005-09-01,198.8,4.2,4.01,,3.95,3.23,4.51,3.49,3.96,1.4,4.08,,3.85,2.61
2005-10-01,199.2,4.46,4.33,,4.27,3.51,4.74,3.79,4.29,1.7,4.38,,4.18,2.63
2005-11-01,197.6,4.54,4.45,,4.42,3.91,4.83,3.97,4.43,1.97,4.48,,4.33,2.48
2005-12-01,196.8,4.47,4.39,,4.4,3.69,4.73,3.97,4.39,2.09,4.41,,4.35,2.3
2006-01-01,198.3,4.42,4.35,,4.4,4.12,4.65,4.34,4.35,1.93,4.37,,4.45,2.42
2006-02-01,198.7,4.57,4.57,4.54,4.67,4.38,4.73,4.54,4.64,1.98,4.56,,4.68,2.59
2006-03-01,199.8,4.72,4.72,4.73,4.73,4.55,4.91,4.63,4.74,2.09,4.71,,4.77,2.63
2006-04-01,201.5,4.99,4.9,5.06,4.89,4.61,5.22,4.72,4.89,2.26,4.94,,4.9,2.64
2006-05-01,202.5,5.11,5.0,5.2,4.97,4.7,5.35,4.84,4.97,2.3,5.03,,5.0,2.7
2006-06-01,202.9,5.11,5.07,5.15,5.12,4.71,5.29,4.92,5.09,2.45,5.08,,5.16,2.62
2006-07-01,203.5,5.09,5.04,5.13,5.12,4.9,5.25,5.08,5.07,2.46,5.05,,5.22,2.58
2006-08-01,203.9,4.88,4.82,5.0,4.9,5.16,5.08,5.09,4.85,2.27,4.83,,5.08,2.55
2006-09-01,202.9,4.72,4.67,4.85,4.77,4.77,4.93,4.93,4.69,2.38,4.68,,4.97,2.29
2006-10-01,201.8,4.73,4.69,4.85,4.8,4.97,4.94,5.05,4.72,2.51,4.69,,5.01,2.18
2006-11-01,201.5,4.6,4.58,4.69,4.74,5.21,4.78,5.07,4.64,2.41,4.58,,5.01,2.17
2006-12-01,201.8,4.56,4.53,4.68,4.67,4.87,4.78,4.97,4.58,2.28,4.54,,4.94,2.25
2007-01-01,202.416,4.76,4.75,4.85,4.88,4.94,4.95,5.11,4.79,2.47,4.75,,5.06,2.28
2007-02-01,203.49900000000002,4.72,4.71,4.82,4.85,5.18,4.93,5.16,4.75,2.34,4.71,,5.05,2.37
2007-03-01,205.352,4.56,4.48,4.72,4.57,5.21,4.81,5.08,4.51,2.04,4.5,,4.92,2.44
2007-04-01,206.68599999999998,4.69,4.59,4.87,4.67,4.99,4.95,5.01,4.6,2.12,4.62,,4.93,2.47
2007-05-01,207.949,4.75,4.67,4.9,4.77,4.82,4.98,4.87,4.69,2.29,4.69,,4.91,2.38
2007-06-01,208.352,5.1,5.03,5.2,4.98,4.52,5.29,4.74,5.0,2.65,5.05,,4.96,2.38
2007-07-01,208.299,5.0,4.88,5.11,4.82,4.82,5.19,4.96,4.82,2.6,4.93,,4.96,2.28
2007-08-01,207.917,4.67,4.43,4.93,4.31,4.2,5.0,4.32,4.34,2.39,4.53,,4.47,2.04
2007-09-01,208.49,4.52,4.2,4.79,4.01,3.78,4.84,3.99,4.06,2.14,4.33,,4.14,2.06
2007-10-01,208.93599999999998,4.53,4.2,4.77,3.97,3.81,4.83,4.0,4.01,2.01,4.33,,4.1,2.19
2007-11-01,210.17700000000002,4.15,3.67,4.52,3.34,3.68,4.56,3.35,3.35,1.35,3.87,,3.5,2.32
2007-12-01,210.03599999999997,4.1,3.49,4.53,3.12,2.86,4.57,3.07,3.13,1.27,3.74,,3.26,2.22
2008-01-01,211.08,3.74,2.98,4.33,2.48,2.74,4.35,2.82,2.51,0.86,3.31,,2.71,2.12
2008-02-01,211.69299999999998,3.74,2.78,4.52,1.97,2.27,4.49,2.17,2.19,0.65,3.21,,2.05,2.13
2008-03-01,213.528,3.51,2.48,4.39,1.62,1.35,4.36,1.28,1.8,0.23,2.93,,1.54,2.25
2008-04-01,214.82299999999998,3.68,2.84,4.44,2.05,1.07,4.44,1.31,2.23,0.62,3.19,,1.74,2.22
2008-05-01,216.632,3.88,3.15,4.6,2.45,1.76,4.6,1.76,2.69,0.79,3.46,,2.06,2.36
2008-06-01,218.815,4.1,3.49,4.69,2.77,1.72,4.74,1.89,3.08,0.97,3.73,,2.42,2.52
2008-07-01,219.96400000000003,4.01,3.3,4.57,2.57,1.6,4.62,1.66,2.87,0.84,3.6,,2.28,2.46
2008-08-01,219.08599999999998,3.89,3.14,4.5,2.42,1.68,4.53,1.75,2.7,1.15,3.46,,2.18,1.99
2008-09-01,218.783,3.69,2.88,4.27,2.08,0.89,4.32,1.15,2.32,1.55,3.25,,1.91,1.33
2008-10-01,216.57299999999998,3.81,2.73,4.17,1.61,0.29,4.45,0.69,1.86,2.75,3.19,,1.42,-0.02
2008-11-01,212.425,3.53,2.29,4.0,1.21,0.09,4.27,0.19,1.51,3.69,2.82,,1.07,-1.4
2008-12-01,210.22799999999998,2.42,1.52,2.87,0.82,0.03,3.18,0.03,1.07,1.76,1.89,,0.49,-0.24
2009-01-01,211.143,2.52,1.6,3.13,0.81,0.05,3.46,0.13,1.13,1.59,1.98,,0.44,0.01
2009-02-01,212.19299999999998,2.87,1.87,3.59,0.98,0.22,3.83,0.3,1.37,1.29,2.3,,0.62,0.58
2009-03-01,212.709,2.82,1.82,3.64,0.93,0.1,3.78,0.22,1.31,1.23,2.42,,0.64,0.59
2009-04-01,213.24,2.93,1.86,3.76,0.93,0.1,3.84,0.16,1.32,1.11,2.47,,0.55,0.75
2009-05-01,213.856,3.29,2.13,4.23,0.93,0.14,4.22,0.18,1.39,1.07,2.81,,0.5,1.06
2009-06-01,215.69299999999998,3.72,2.71,4.52,1.18,0.1,4.51,0.18,1.76,1.18,3.37,,0.51,1.53
2009-07-01,215.351,3.56,2.46,4.41,1.02,0.15,4.38,0.18,1.55,1.18,3.14,,0.48,1.28
2009-08-01,215.834,3.59,2.57,4.37,1.12,0.12,4.33,0.17,1.65,1.29,3.21,,0.46,1.28
2009-09-01,215.96900000000002,3.4,2.37,4.19,0.96,0.06,4.14,0.12,1.48,1.03,3.02,,0.4,1.34
2009-10-01,216.17700000000002,3.39,2.33,4.19,0.95,0.04,4.16,0.07,1.46,0.83,2.96,,0.37,1.5
2009-11-01,216.33,3.4,2.23,4.31,0.8,0.05,4.24,0.05,1.32,0.48,2.92,,0.31,1.75
2009-12-01,215.949,3.59,2.34,4.49,0.87,0.03,4.4,0.05,1.38,0.43,3.07,,0.37,1.91
2010-01-01,216.687,3.73,2.48,4.6,0.93,0.02,4.5,0.06,1.49,0.42,3.21,,0.35,2.06
2010-02-01,216.74099999999999,3.69,2.36,4.62,0.86,0.06,4.48,0.11,1.4,0.42,3.12,2.16,0.35,1.94
2010-03-01,217.63099999999997,3.73,2.43,4.64,0.96,0.12,4.49,0.15,1.51,0.56,3.16,2.15,0.4,1.87
2010-04-01,218.00900000000001,3.85,2.58,4.69,1.06,0.15,4.53,0.16,1.64,0.62,3.28,2.05,0.45,1.96
2010-05-01,218.178,3.42,2.18,4.29,0.83,0.15,4.11,0.16,1.32,0.41,2.86,1.83,0.37,1.77
2010-06-01,217.965,3.2,2.0,4.13,0.72,0.08,3.95,0.12,1.17,0.34,2.66,1.77,0.32,1.66
2010-07-01,218.011,3.01,1.76,3.99,0.62,0.16,3.8,0.16,0.98,0.34,2.43,1.87,0.29,1.42
2010-08-01,218.312,2.7,1.47,3.8,0.52,0.15,3.52,0.16,0.78,0.13,2.1,1.76,0.26,1.34
2010-09-01,218.43900000000002,2.65,1.41,3.77,0.48,0.12,3.47,0.15,0.74,0.13,2.05,1.66,0.26,1.28
2010-10-01,218.71099999999998,2.54,1.18,3.87,0.38,0.14,3.52,0.13,0.57,-0.32,1.85,1.44,0.23,1.5
2010-11-01,218.803,2.76,1.35,4.19,0.45,0.13,3.82,0.14,0.67,-0.21,2.02,1.61,0.25,1.56
2010-12-01,219.179,3.29,1.93,4.42,0.62,0.09,4.17,0.14,0.99,0.21,2.66,1.89,0.29,1.72
2011-01-01,220.22299999999998,3.39,1.99,4.52,0.61,0.14,4.28,0.15,1.03,0.06,2.72,1.97,0.27,1.93
2011-02-01,221.30900000000003,3.58,2.26,4.65,0.77,0.11,4.42,0.13,1.28,0.25,2.96,2.13,0.29,2.01
2011-03-01,223.467,3.41,2.11,4.51,0.7,0.06,4.27,0.1,1.17,-0.09,2.8,1.89,0.26,2.2
2011-04-01,224.90599999999998,3.46,2.17,4.5,0.73,0.03,4.28,0.06,1.21,-0.14,2.84,1.79,0.25,2.31
2011-05-01,225.96400000000003,3.17,1.84,4.29,0.56,0.02,4.01,0.04,0.94,-0.34,2.51,1.77,0.19,2.18
2011-06-01,225.722,3.0,1.58,4.23,0.41,0.02,3.91,0.04,0.71,-0.38,2.29,1.78,0.18,1.96
2011-07-01,225.922,3.0,1.54,4.27,0.41,0.04,3.95,0.04,0.68,-0.49,2.28,1.62,0.19,2.03
2011-08-01,226.545,2.3,1.02,3.65,0.23,0.02,3.24,0.02,0.38,-0.75,1.63,1.1,0.11,1.77
2011-09-01,226.889,1.98,0.9,3.18,0.21,0.01,2.83,0.01,0.35,-0.72,1.42,1.02,0.1,1.62
2011-10-01,226.421,2.15,1.06,3.13,0.28,0.01,2.87,0.02,0.47,-0.63,1.62,0.99,0.11,1.69
2011-11-01,226.23,2.01,0.91,3.02,0.25,0.01,2.72,0.01,0.39,-0.85,1.45,0.78,0.11,1.76
2011-12-01,225.672,1.98,0.89,2.98,0.26,0.0,2.67,0.01,0.39,-0.78,1.43,0.78,0.12,1.67
2012-01-01,226.665,1.97,0.84,3.03,0.24,0.02,2.7,0.03,0.36,-0.92,1.38,0.74,0.12,1.76
2012-02-01,227.66299999999998,1.97,0.83,3.11,0.28,0.06,2.75,0.09,0.38,-1.11,1.37,0.72,0.16,1.94
2012-03-01,229.392,2.17,1.02,3.28,0.34,0.06,2.94,0.08,0.51,-1.03,1.56,0.87,0.19,2.05
2012-04-01,230.085,2.05,0.89,3.18,0.29,0.07,2.82,0.08,0.43,-1.06,1.43,0.79,0.18,1.95
2012-05-01,229.815,1.8,0.76,2.93,0.29,0.07,2.53,0.09,0.39,-1.12,1.21,0.68,0.19,1.88
2012-06-01,229.47799999999998,1.62,0.71,2.7,0.29,0.05,2.31,0.09,0.39,-1.05,1.08,0.5,0.19,1.76
2012-07-01,229.104,1.53,0.62,2.59,0.25,0.07,2.22,0.1,0.33,-1.15,0.98,0.39,0.19,1.77
2012-08-01,230.37900000000002,1.68,0.71,2.77,0.27,0.09,2.4,0.1,0.37,-1.19,1.14,0.47,0.18,1.9
2012-09-01,231.407,1.72,0.67,2.88,0.26,0.08,2.49,0.11,0.34,-1.47,1.12,0.44,0.18,2.14
2012-10-01,231.317,1.75,0.71,2.9,0.28,0.11,2.51,0.1,0.37,-1.47,1.15,0.41,0.18,2.18
2012-11-01,230.22099999999998,1.65,0.67,2.8,0.27,0.12,2.39,0.09,0.36,-1.38,1.08,0.35,0.18,2.05
2012-12-01,229.601,1.72,0.7,2.88,0.26,0.04,2.47,0.07,0.35,-1.4,1.13,0.33,0.16,2.1
2013-01-01,230.28,1.91,0.81,3.08,0.27,0.05,2.68,0.07,0.39,-1.39,1.3,0.48,0.15,2.2
2013-02-01,232.166,1.98,0.85,3.17,0.27,0.08,2.78,0.1,0.4,-1.39,1.35,0.57,0.16,2.24
2013-03-01,232.773,1.96,0.82,3.16,0.26,0.08,2.78,0.09,0.39,-1.43,1.32,0.62,0.15,2.25
2013-04-01,232.53099999999998,1.76,0.71,2.93,0.23,0.05,2.55,0.06,0.34,-1.38,1.15,0.48,0.12,2.09
2013-05-01,232.945,1.93,0.84,3.11,0.25,0.02,2.73,0.04,0.4,-1.14,1.31,0.72,0.12,1.98
2013-06-01,233.50400000000002,2.3,1.2,3.4,0.33,0.03,3.07,0.05,0.58,-0.59,1.71,1.21,0.14,1.79
2013-07-01,233.59599999999998,2.58,1.4,3.61,0.34,0.02,3.31,0.04,0.64,-0.45,1.99,1.34,0.12,1.85
2013-08-01,233.877,2.74,1.52,3.76,0.36,0.04,3.49,0.04,0.7,-0.33,2.15,1.44,0.13,1.85
2013-09-01,234.149,2.81,1.6,3.79,0.4,0.02,3.53,0.02,0.78,-0.17,2.22,1.5,0.12,1.77
2013-10-01,233.546,2.62,1.37,3.68,0.34,0.11,3.38,0.05,0.63,-0.41,1.99,1.37,0.12,1.78
2013-11-01,233.06900000000002,2.72,1.37,3.8,0.3,0.05,3.5,0.07,0.58,-0.38,2.07,1.51,0.12,1.75
2013-12-01,233.049,2.9,1.58,3.89,0.34,0.02,3.63,0.07,0.69,-0.09,2.29,1.61,0.13,1.67
2014-01-01,233.916,2.86,1.65,3.77,0.39,0.02,3.52,0.04,0.78,-0.09,2.29,1.44,0.12,1.74
2014-02-01,234.78099999999998,2.71,1.52,3.66,0.33,0.05,3.38,0.05,0.69,-0.26,2.15,1.4,0.12,1.78
2014-03-01,236.293,2.72,1.64,3.62,0.4,0.05,3.35,0.05,0.82,-0.14,2.23,1.33,0.13,1.78
2014-04-01,237.072,2.71,1.7,3.52,0.42,0.02,3.27,0.03,0.88,-0.11,2.27,1.23,0.11,1.81
2014-05-01,237.9,2.56,1.59,3.39,0.39,0.03,3.12,0.03,0.83,-0.34,2.12,1.08,0.1,1.93
2014-06-01,238.343,2.6,1.68,3.42,0.45,0.02,3.15,0.04,0.9,-0.29,2.19,1.11,0.1,1.97
2014-07-01,238.25,2.54,1.7,3.33,0.51,0.02,3.07,0.03,0.97,-0.27,2.17,0.98,0.11,1.97
2014-08-01,237.852,2.42,1.63,3.2,0.47,0.03,2.94,0.03,0.93,-0.21,2.08,0.9,0.11,1.84
2014-09-01,238.03099999999998,2.53,1.77,3.26,0.57,0.01,3.01,0.02,1.05,0.1,2.22,1.05,0.11,1.67
2014-10-01,237.433,2.3,1.55,3.04,0.45,0.02,2.77,0.02,0.88,0.06,1.98,0.96,0.1,1.49
2014-11-01,236.15099999999998,2.33,1.62,3.04,0.53,0.04,2.76,0.02,0.96,0.14,2.03,0.99,0.13,1.48
2014-12-01,234.812,2.21,1.64,2.83,0.64,0.03,2.55,0.03,1.06,0.37,1.98,0.89,0.21,1.27
2015-01-01,233.707,1.88,1.37,2.46,0.55,0.02,2.2,0.03,0.9,0.17,1.67,0.66,0.2,1.2
2015-02-01,234.722,1.98,1.47,2.57,0.62,0.02,2.34,0.02,0.99,0.11,1.79,0.73,0.22,1.36
2015-03-01,236.11900000000003,2.04,1.52,2.63,0.64,0.02,2.41,0.03,1.02,0.04,1.84,0.73,0.25,1.48
2015-04-01,236.59900000000002,1.94,1.35,2.59,0.54,0.02,2.33,0.02,0.87,-0.26,1.69,0.65,0.23,1.61
2015-05-01,237.805,2.2,1.54,2.96,0.61,0.01,2.69,0.02,0.98,-0.1,1.93,0.96,0.24,1.64
2015-06-01,238.638,2.36,1.68,3.11,0.69,0.01,2.85,0.02,1.07,0.05,2.1,1.13,0.28,1.63
2015-07-01,238.65400000000002,2.32,1.63,3.07,0.67,0.03,2.77,0.03,1.03,0.14,2.04,1.11,0.3,1.49
2015-08-01,238.31599999999997,2.17,1.54,2.86,0.7,0.04,2.55,0.07,1.03,0.31,1.91,1.08,0.38,1.23
2015-09-01,237.945,2.17,1.49,2.95,0.71,0.01,2.62,0.02,1.01,0.33,1.88,1.24,0.37,1.16
2015-10-01,237.838,2.07,1.39,2.89,0.64,0.01,2.5,0.02,0.93,0.21,1.76,1.22,0.26,1.18
2015-11-01,237.33599999999998,2.26,1.67,3.03,0.88,0.07,2.69,0.13,1.2,0.4,2.02,1.25,0.48,1.27
2015-12-01,236.525,2.24,1.7,2.97,0.98,0.17,2.61,0.23,1.28,0.46,2.04,1.26,0.65,1.24
2016-01-01,236.916,2.09,1.52,2.86,0.9,0.23,2.49,0.26,1.14,0.33,1.85,1.26,0.54,1.19
2016-02-01,237.111,1.78,1.22,2.62,0.73,0.26,2.2,0.31,0.9,0.14,1.53,1.09,0.53,1.08
2016-03-01,238.132,1.89,1.38,2.68,0.88,0.25,2.28,0.3,1.04,-0.03,1.68,0.99,0.66,1.41
2016-04-01,239.261,1.81,1.26,2.62,0.77,0.19,2.21,0.23,0.92,-0.22,1.57,0.86,0.56,1.48
2016-05-01,240.229,1.81,1.3,2.63,0.82,0.23,2.22,0.28,0.97,-0.22,1.6,0.86,0.59,1.52
2016-06-01,241.018,1.64,1.17,2.45,0.73,0.22,2.02,0.27,0.86,-0.27,1.44,0.82,0.55,1.44
2016-07-01,240.628,1.5,1.07,2.23,0.67,0.26,1.82,0.3,0.79,-0.32,1.33,0.61,0.51,1.39
2016-08-01,240.84900000000002,1.56,1.13,2.26,0.74,0.26,1.89,0.3,0.85,-0.17,1.4,0.62,0.57,1.3
2016-09-01,241.428,1.63,1.18,2.35,0.77,0.19,2.02,0.29,0.9,-0.17,1.46,0.64,0.59,1.35
2016-10-01,241.729,1.76,1.27,2.5,0.84,0.24,2.17,0.33,0.99,-0.26,1.56,0.69,0.66,1.53
2016-11-01,241.35299999999998,2.14,1.6,2.86,0.98,0.3,2.54,0.45,1.22,-0.07,1.93,0.86,0.74,1.67
2016-12-01,241.43200000000002,2.49,1.96,3.11,1.2,0.42,2.84,0.51,1.49,0.15,2.29,1.04,0.87,1.81
2017-01-01,242.83900000000003,2.43,1.92,3.02,1.21,0.5,2.75,0.52,1.48,0.03,2.23,0.92,0.83,1.89
2017-02-01,243.60299999999998,2.42,1.9,3.03,1.2,0.48,2.76,0.53,1.47,0.01,2.22,0.93,0.82,1.89
2017-03-01,243.801,2.48,2.01,3.08,1.31,0.66,2.83,0.75,1.59,0.18,2.3,0.99,1.01,1.83
2017-04-01,244.524,2.3,1.82,2.94,1.24,0.75,2.67,0.81,1.44,0.08,2.1,0.91,1.04,1.74
2017-05-01,244.733,2.3,1.84,2.96,1.3,0.73,2.7,0.9,1.48,0.09,2.11,0.99,1.12,1.75
2017-06-01,244.955,2.19,1.77,2.8,1.34,0.84,2.54,1.0,1.49,0.14,2.01,0.93,1.2,1.63
2017-07-01,244.78599999999997,2.32,1.87,2.88,1.37,0.97,2.65,1.09,1.54,0.23,2.13,1.01,1.22,1.64
2017-08-01,245.519,2.21,1.78,2.8,1.34,0.98,2.55,1.03,1.48,0.16,2.03,0.93,1.23,1.62
2017-09-01,246.81900000000002,2.2,1.8,2.78,1.38,0.99,2.53,1.05,1.51,0.12,2.03,0.87,1.28,1.68
2017-10-01,246.66299999999998,2.36,1.98,2.88,1.55,1.0,2.65,1.09,1.68,0.25,2.2,0.94,1.4,1.73
